year,college_code,college_name,city,branch,seat_type,cutoff_percentile
2022,1001,College of Engineering Pune,Pune,Computer Engineering,AI,55.52
2022,1004,Savitribai Phule Pune University,Pune,Computer Science,AI,91.35
2022,1005,Bharati Vidyapeeth College of Engineering,Pune,Artificial Intelligence,AI,61.31
2022,1005,Bharati Vidyapeeth College of Engineering,Pune,Civil,AI,84.44
2022,1007,Dr. D.Y. Patil Institute of Technology,Pune,Chemical,AI,72.85
2022,1008,Sinhgad College of Engineering,Pune,Electronics & Telecommunication,AI,81.43
2022,1009,Vishwakarma Institute of Information Technology,Pune,IT,AI,89.68
2022,1010,Pimpri Chinchwad College of Engineering,Pimpri,AIML,AI,88.13
2022,1010,Pimpri Chinchwad College of Engineering,Pimpri,Electrical,AI,49.04
2022,1011,Army Institute of Technology,Pune,Data Science,AI,58.81
2022,1011,Army Institute of Technology,Pune,Electronics & Telecommunication,AI,66.94
2022,1011,Army Institute of Technology,Pune,Civil,AI,80.99
2022,1012,K.J. Somaiya Institute of Engineering,Mumbai,Information Technology,AI,43.57
2022,1012,K.J. Somaiya Institute of Engineering,Mumbai,EnTC,AI,87.55
2022,1014,Thadomal Shahani Engineering College,Mumbai,Chemical,AI,67.35
2022,1017,Fr. Conceicao Rodrigues College of Engineering,Mumbai,Automobile,AI,54.78
2022,1018,Dwarkadas J. Sanghvi College of Engineering,Mumbai,Artificial Intelligence,AI,58.51
2022,1018,Dwarkadas J. Sanghvi College of Engineering,Mumbai,Electronics & Telecommunication,AI,60.19
2022,1019,K.J. Somaiya College of Engineering,Mumbai,Electrical,AI,90.78
2022,1020,Smt. Indira Gandhi College of Engineering,Mumbai,Information Technology,AI,92.15
2022,1021,Ramrao Adik Institute of Technology,Navi Mumbai,Electronics & Telecommunication,AI,56.32
2022,1024,Bharati Vidyapeeth College of Engineering,Navi Mumbai,AIML,AI,78.56
2022,1024,Bharati Vidyapeeth College of Engineering,Navi Mumbai,Computer Science & Design,AI,75.91
2022,1025,Vidyavardhini College of Engineering,Thane,AIML,AI,88.88
2022,1025,Vidyavardhini College of Engineering,Thane,Civil,AI,88.78
2022,1027,Atharva College of Engineering,Mumbai,Information Technology,AI,45.14
2022,1028,G.H. Raisoni College of Engineering,Nagpur,Artificial Intelligence,AI,70.9
2022,1028,G.H. Raisoni College of Engineering,Nagpur,Mechanical,AI,81.7
2022,1030,G.H. Raisoni Institute of Engineering,Nagpur,Electrical,AI,52.41
2022,1035,Sandip Foundation College of Engineering,Nashik,Computer Engineering,AI,64.72
2022,1038,Jawahar Education Society College of Engineering,Nashik,CSE,AI,83.34
2022,1039,G.S. Mandal College of Engineering,Chhatrapati Sambhajinagar,Civil,AI,54.44
2022,1040,Vishwabharati Academy College of Engineering,Chhatrapati Sambhajinagar,Information Technology,AI,86.41
2022,1041,Shreeyash College of Engineering,Chhatrapati Sambhajinagar,Computer Engineering,AI,43.9
2022,1041,Shreeyash College of Engineering,Chhatrapati Sambhajinagar,Electronics,AI,78.06
2022,1043,Sipna College of Engineering,Amravati,Computer Engineering,AI,51.35
2022,1043,Sipna College of Engineering,Amravati,Automobile,AI,65.62
2022,1044,Prof. Ram Meghe College of Engineering,Amravati,Computer Science,AI,55.82
2022,1044,Prof. Ram Meghe College of Engineering,Amravati,Chemical,AI,82.86
2022,1045,Walchand College of Engineering,Sangli,Computer Engineering,AI,61.71
2022,1045,Walchand College of Engineering,Sangli,Information Technology,AI,88.19
2022,1045,Walchand College of Engineering,Sangli,Computer Science & Design,AI,72.64
2022,1046,Bharati Vidyapeeth College of Engineering,Sangli,Electrical,AI,74.28
2022,1047,Rajarambapu Institute of Technology,Sangli,Computer Science & Design,AI,77.53
2022,1047,Rajarambapu Institute of Technology,Sangli,Automobile,AI,82.94
2022,1048,Sanjay Ghodawat Institute of Technology,Sangli,Information Technology,AI,67.17
